"","state","county","tract","White","Black","American_Indian_Eskimo_or_Aleu","Asian_or_Pacific_Islander","Other_Race"
"216","04","013","110000",5115,444,102,162,852
"217","04","013","110100",3525,302,209,174,850
"218","04","013","110200",315,6,6,0,4
"219","04","013","110300",4322,374,400,256,778
"220","04","013","110400",4275,151,192,186,383
"221","04","013","110500",3015,54,80,103,245
"222","04","013","110600",3328,235,516,69,520
"223","04","013","110700",4353,169,153,0,299
"224","04","013","110800",5838,208,307,166,299
"225","04","013","110900",6098,138,189,91,369
"226","04","013","111000",4165,82,41,7,123
"227","04","013","111100",3869,55,86,128,60
"228","04","013","111201",4498,71,192,93,256
"229","04","013","111202",2680,352,91,65,343
"230","04","013","111300",4030,278,85,127,237
"231","04","013","111400",5208,368,137,113,465
"232","04","013","111500",4842,330,178,99,846
"233","04","013","111600",4809,376,376,141,1385
"234","04","013","111700",4364,342,300,41,703
"235","04","013","111800",3388,115,42,43,63
"236","04","013","111900",2232,60,76,27,81
"237","04","013","112000",1438,29,12,67,319
"238","04","013","112100",2616,67,4,62,614
"239","04","013","112200",5382,343,110,166,1205
"240","04","013","112300",4906,1235,256,344,2826
"241","04","013","112400",5492,719,117,166,1990
"242","04","013","112502",4509,716,265,117,1396
"243","04","013","112503",4642,416,152,131,1026
"244","04","013","112505",3167,297,62,52,938
"245","04","013","112506",4282,529,142,95,1486
"246","04","013","112600",5187,355,156,62,1893
"247","04","013","112700",4295,194,122,20,1572
"248","04","013","112800",338,53,0,0,344
"249","04","013","112900",3048,206,270,107,1638
"250","04","013","113000",1252,39,83,37,65
"251","04","013","113100",1615,168,247,0,345
"252","04","013","113200",5822,347,473,28,2177
"253","04","013","113300",3138,597,251,20,1267
"254","04","013","113400",1004,67,26,0,0
"255","04","013","113500",3677,640,248,24,1316
"256","04","013","113600",2341,309,161,46,1106
"257","04","013","113700",3257,519,321,16,647
"258","04","013","113800",1929,31,151,77,326
"259","04","013","113900",493,486,45,0,730
"260","04","013","114000",713,358,75,0,902
"261","04","013","114100",1748,443,139,0,0
"262","04","013","114200",761,202,78,5,841
"263","04","013","114300",1314,982,176,69,1337
"264","04","013","114400",1410,667,121,0,1647
"265","04","013","114500",2537,198,108,0,2059
"266","04","013","114600",935,0,0,19,216
"267","04","013","114700",2872,551,195,7,1190
"268","04","013","114800",612,1207,8,0,640
"269","04","013","114900",1010,312,89,0,1572
"270","04","013","115000",999,34,37,0,2441
"271","04","013","115100",134,0,0,0,92
"272","04","013","115200",862,964,61,15,84
"273","04","013","115300",604,626,7,21,839
"274","04","013","115400",1085,66,69,25,1193
"275","04","013","115500",1459,112,61,43,1991
"276","04","013","115600",541,1244,0,13,384
"277","04","013","115700",2341,304,80,33,1817
"278","04","013","115800",2657,470,115,13,2299
"279","04","013","115900",1200,998,38,23,965
"280","04","013","116000",713,2877,50,0,798
"281","04","013","116100",669,1296,23,4,480
"282","04","013","116202",5933,1098,149,190,866
"283","04","013","116203",587,71,101,0,79
"284","04","013","116204",2051,285,86,51,363
"285","04","013","116300",1460,2234,5,0,1135
"286","04","013","116400",1704,534,45,0,1314
"287","04","013","116500",2016,660,94,0,1435
"288","04","013","116601",5092,130,123,56,1749
"289","04","013","116602",1142,690,45,27,1532
"290","04","013","116702",2978,1050,81,28,2046
"291","04","013","116703",1094,960,103,5,650
"292","04","013","116704",2271,968,40,56,646
"293","04","013","116705",54,0,0,0,0
"294","04","013","116707",6085,177,29,58,195
"295","04","013","116708",4691,36,12,62,69
"296","04","013","116710",4382,0,12,174,78
"297","04","013","116711",3527,76,31,42,78
"298","04","013","116712",1939,86,5,125,40
"299","04","013","116713",2482,84,0,86,44
"300","04","013","116714",5851,111,37,159,77
"301","04","013","216802",4554,0,64,72,7
"302","04","013","216806",2961,5,0,62,6
"303","04","013","216807",4949,68,0,127,0
"304","04","013","216809",7499,35,9,118,39
"305","04","013","216812",3777,58,0,9,11
"306","04","013","216813",2993,24,0,96,0
"307","04","013","216814",6961,9,20,96,0
"308","04","013","216815",10176,96,0,133,80
"309","04","013","216816",4667,19,15,32,31
"310","04","013","216817",3694,19,0,17,0
"311","04","013","216818",5643,53,39,70,49
"312","04","013","216819",4059,50,5,33,29
"313","04","013","216901",2335,0,0,20,0
"314","04","013","216902",3721,80,10,42,11
"315","04","013","217001",4081,68,34,11,10
"316","04","013","217002",5808,25,45,89,56
"317","04","013","217101",2539,54,0,19,67
"318","04","013","217102",2706,0,0,16,21
"319","04","013","217201",399,5,0,11,38
"320","04","013","217202",5670,26,7,30,196
"321","04","013","217300",2141,0,0,0,0
"322","04","013","217400",3252,0,19,23,19
"323","04","013","217500",4143,101,84,0,469
"324","04","013","217600",4018,70,77,57,109
"325","04","013","217700",5112,22,9,94,40
"326","04","013","217800",6097,85,123,83,104
"327","04","013","217900",3784,7,38,30,51
"328","04","013","218000",5114,17,57,8,136
"329","04","013","218100",1849,36,40,71,13
"330","04","013","218200",4962,65,257,62,93
"331","04","013","218300",4593,31,22,33,162
"332","04","013","318400",2732,33,83,100,275
"333","04","013","318501",3154,53,20,110,35
"334","04","013","318502",1920,0,45,46,121
"335","04","013","318600",0,0,0,0,0
"336","04","013","318700",3172,74,34,98,36
"337","04","013","318800",4394,365,253,237,429
"338","04","013","318900",5740,208,263,174,108
"339","04","013","319000",3255,129,41,201,106
"340","04","013","319100",7712,496,266,1783,542
"341","04","013","319200",6412,266,217,225,727
"342","04","013","319300",1183,33,50,42,448
"343","04","013","319401",5179,247,68,102,161
"344","04","013","319402",4363,96,11,145,83
"345","04","013","319403",4473,161,86,176,120
"346","04","013","319404",3740,28,11,104,15
"347","04","013","319500",5001,129,78,140,177
"348","04","013","319600",4908,107,66,184,228
"349","04","013","319702",5630,366,135,151,528
"350","04","013","319703",2880,160,31,67,233
"351","04","013","319704",1108,35,9,80,59
"352","04","013","319800",5830,356,112,107,381
"353","04","013","319902",2542,76,41,43,159
"354","04","013","319903",5338,230,35,102,20
"355","04","013","319904",5472,132,32,170,170
"356","04","013","319905",4831,117,37,282,106
"357","04","013","319906",1574,51,16,46,31
"358","04","013","319907",5801,162,33,229,39
"359","04","013","319908",2384,18,13,112,144
"360","04","013","320001",7192,324,95,299,640
"361","04","013","320002",1396,7,2170,18,1867
"362","04","013","420101",8663,65,104,21,342
"363","04","013","420102",3325,9,11,0,102
"364","04","013","420103",2444,0,28,15,118
"365","04","013","420202",11360,90,41,155,332
"366","04","013","420203",3723,0,14,0,38
"367","04","013","420204",8211,161,42,56,282
"368","04","013","420206",4363,17,0,24,78
"369","04","013","420207",508,0,0,0,0
"370","04","013","420300",6447,65,8,100,111
"371","04","013","420400",4752,59,48,43,275
"372","04","013","420501",4614,85,167,93,541
"373","04","013","420502",6136,137,60,29,293
"374","04","013","420602",4895,0,0,61,109
"375","04","013","420603",3646,41,22,79,0
"376","04","013","420604",4619,0,0,54,50
"377","04","013","420702",3841,34,0,0,104
"378","04","013","420703",3870,58,9,9,12
"379","04","013","420704",7539,71,0,102,168
"380","04","013","420800",4356,84,15,55,203
"381","04","013","420901",2898,74,34,30,192
"382","04","013","420902",3074,80,21,48,30
"383","04","013","421000",4900,297,0,14,583
"384","04","013","421101",3555,86,9,60,298
"385","04","013","421102",5212,71,125,38,216
"386","04","013","421201",2828,51,13,24,160
"387","04","013","421202",3521,22,44,6,218
"388","04","013","421301",5665,197,155,113,380
"389","04","013","421302",3910,194,56,0,367
"390","04","013","421400",2301,46,36,18,840
"391","04","013","421501",2271,24,134,72,548
"392","04","013","421502",2352,41,25,0,377
"393","04","013","421601",2634,37,42,9,61
"394","04","013","421602",2726,83,0,60,419
"395","04","013","421700",5785,104,30,86,145
"396","04","013","421801",2349,52,58,83,153
"397","04","013","421802",3652,118,0,36,472
"398","04","013","421901",3031,94,31,50,511
"399","04","013","421902",3562,154,64,31,730
"400","04","013","422001",2610,6,113,15,590
"401","04","013","422002",2775,36,0,19,549
"402","04","013","422102",3031,61,47,47,579
"403","04","013","422103",6215,322,275,145,350
"404","04","013","422104",4658,174,211,164,360
"405","04","013","422105",2559,93,0,92,182
"406","04","013","422106",3346,109,126,65,358
"407","04","013","422203",4020,55,127,49,209
"408","04","013","422204",2869,101,49,114,100
"409","04","013","422205",1782,33,0,0,21
"410","04","013","422209",7262,155,8,256,268
"411","04","013","422210",8576,222,63,229,295
"412","04","013","422211",5885,156,59,213,137
"413","04","013","422212",4696,51,10,214,78
"414","04","013","422213",2475,118,44,62,71
"415","04","013","422214",6224,179,59,234,296
"416","04","013","422215",1954,42,30,89,78
"417","04","013","422216",4043,81,29,171,180
"418","04","013","422217",3607,97,48,172,130
"419","04","013","422301",3703,182,55,22,599
"420","04","013","422302",4853,118,42,43,185
"421","04","013","422304",4228,85,47,38,236
"422","04","013","422305",2234,39,0,123,70
"423","04","013","422401",3228,23,75,66,553
"424","04","013","422402",5518,136,23,26,498
"425","04","013","422501",5509,78,0,37,156
"426","04","013","422502",5154,130,20,56,147
"427","04","013","422503",5629,81,51,104,235
"428","04","013","422504",8498,120,40,124,207
"429","04","013","422506",6031,76,12,143,168
"430","04","013","422507",4966,60,13,51,181
"431","04","013","422601",7835,46,29,51,191
"432","04","013","422603",4436,12,2,0,104
"433","04","013","422604",4090,0,36,7,145
"434","04","013","422605",2622,36,22,0,72
"435","04","013","422607",3597,0,11,0,0
"436","04","013","422608",5267,0,0,81,77
"437","04","013","422609",2862,40,21,38,195
"438","04","013","422610",2983,0,11,0,0
"439","04","013","422611",5726,23,18,0,303
"440","04","013","522703",9767,65,155,125,2334
"441","04","013","522708",7094,16,35,9,25
"442","04","013","522709",55,0,0,0,0
"443","04","013","522710",4422,124,52,115,290
"444","04","013","522711",2373,83,23,162,82
"445","04","013","522712",6260,158,72,139,511
"446","04","013","522713",4088,100,11,148,127
"447","04","013","522714",768,0,0,60,51
"448","04","013","522715",382,40,8,14,76
"449","04","013","522716",1436,0,69,0,267
"450","04","013","522717",370,0,0,11,8
"451","04","013","522718",916,9,9,59,16
"452","04","013","522719",3967,163,12,71,311
"453","04","013","522720",5913,123,0,210,73
"454","04","013","522721",2370,62,16,74,158
"455","04","013","522800",1965,252,37,103,114
"456","04","013","522901",2226,64,22,0,167
"457","04","013","522902",3556,242,197,23,1642
"458","04","013","523002",4427,159,15,72,783
"459","04","013","523003",4314,141,28,53,325
"460","04","013","523005",3048,64,7,111,99
"461","04","013","523006",4004,63,91,172,238
"462","04","013","523102",1808,245,122,0,509
"463","04","013","523103",2118,41,20,96,93
"464","04","013","523104",2018,150,157,26,1412
"465","04","013","623200",89,13,2594,13,97
"466","04","013","723300",3512,112,639,0,985
