construct,year,table (acs or sf3),level,variableid
Income,2015,acs5,"$150,000 to $199,999",B19001_016E
Income,2015,acs5,"$200,000 +",B19001_017E
Occupancy,1990,sf3,Occupied,CM9AA1990
Occupancy,2000,sf3,Occupied,CM9AA2000
Occupancy,2010,sf3,Occupied,CM9AA2010
Occupancy,2015,acs5,Occupied,B25002_001E
Occupancy,1990,sf3,Vacant,CM9AB1990
Occupancy,2000,sf3,Vacant,CM9AB2000
Occupancy,2010,sf3,Vacant,CM9AB2010
Occupancy,2015,acs5,Vacant,B25002_001E
Vacancy,1990,sf3,Vacant- for rent,CN0AA1990
Vacancy,1990,sf3,"Vacant- rented, not occupied",CN0AB1990
Vacancy,1990,sf3,Vacant- for sale,CN0AC1990
Vacancy,1990,sf3,"Vacant- sold, not occupied",CN0AD1990
Vacancy,1990,sf3,"Vacant- seasonal, recreational, or occasional use",CN0AE1990
Vacancy,1990,sf3,Vacant- for migrant workers,CN0AF1990
Vacancy,2000,sf3,Vacant- for rent,CN0AA2000
Vacancy,2000,sf3,"Vacant- rented, not occupied",CN0AB2000
Vacancy,2000,sf3,Vacant- for sale,CN0AC2000
Vacancy,2000,sf3,"Vacant- sold, not occupied",CN0AD2000
Vacancy,2000,sf3,"Vacant- seasonal, recreational, or occasional use",CN0AE2000
Vacancy,2000,sf3,Vacant- for migrant workers,CN0AF2000
Vacancy,2010,sf3,Vacant- for rent,CN0AA2010
Vacancy,2010,sf3,"Vacant- rented, not occupied",CN0AB2010
Vacancy,2010,sf3,Vacant- for sale,CN0AC2010
Vacancy,2010,sf3,"Vacant- sold, not occupied",CN0AD2010
Vacancy,2010,sf3,"Vacant- seasonal, recreational, or occasional use",CN0AE2010
Vacancy,2010,sf3,Vacant- for migrant workers,CN0AF2010
Vacancy,2015,acs5,Vacant- for rent,B25004_002E
Vacancy,2015,acs5,"Vacant- rented, not occupied",B25004_003E
Vacancy,2015,acs5,Vacant- for sale,B25004_004E
Vacancy,2015,acs5,"Vacant- sold, not occupied",B25004_005E
Vacancy,2015,acs5,"Vacant- seasonal, recreational, or occasional use",B25004_006E
Vacancy,2015,acs5,Vacant- for migrant workers,B25004_007E
Vacancy,2015,acs5,Vacant- some other reason,B25004_008E
Housing Units,1990,sf3,Number of housing units,CM7AA1990
Housing Units,2000,sf3,Number of housing units,CM7AA2000
Housing Units,2010,sf3,Number of housing units,CM7AA2010
Travel Time to Work,2010,acs5,Less than 5 minutes,B08303_002E
Travel Time to Work,2010,acs5,Five to 9 minutes,B08303_003E
Travel Time to Work,2010,acs5,10 to 14 minutes,B08303_004E
Travel Time to Work,2010,acs5,15 to 19 minutes,B08303_005E
Travel Time to Work,2010,acs5,20 to 24 minutes,B08303_006E
Travel Time to Work,2010,acs5,25 to 29 minutes,B08303_007E
Travel Time to Work,2010,acs5,30 to 34 minutes,B08303_008E
Travel Time to Work,2010,acs5,35 to 39 minutes,B08303_009E
Travel Time to Work,2010,acs5,40 to 44 minutes,B08303_010E
Travel Time to Work,2010,acs5,45 to 59 minutes,B08303_011E
Travel Time to Work,2010,acs5,60 to 89 minutes,B08303_012E
Travel Time to Work,2010,acs5,90 minutes +,B08303_013E
Travel Time to Work,2015,acs5,Less than 5 minutes,B08303_002E
Travel Time to Work,2015,acs5,Five to 9 minutes,B08303_003E
Travel Time to Work,2015,acs5,10 to 14 minutes,B08303_004E
Travel Time to Work,2015,acs5,15 to 19 minutes,B08303_005E
Travel Time to Work,2015,acs5,20 to 24 minutes,B08303_006E
Travel Time to Work,2015,acs5,25 to 29 minutes,B08303_007E
Travel Time to Work,2015,acs5,30 to 34 minutes,B08303_008E
Travel Time to Work,2015,acs5,35 to 39 minutes,B08303_009E
Travel Time to Work,2015,acs5,40 to 44 minutes,B08303_010E
Travel Time to Work,2015,acs5,45 to 59 minutes,B08303_011E
Travel Time to Work,2015,acs5,60 to 89 minutes,B08303_012E
Travel Time to Work,2015,acs5,90 minutes +,B08303_013E
